{ProductID: 1400501466 , neg_review_avg: 0.05293023255813952 , neu_review_avg: 0.7784651162790697 , pos_review_avg: 0.1685813953488372 , neg_summary_avg: 0.05269767441860465 , neu_summary_avg: 0.6152558139534884 , pos_summary_avg: 0.33204651162790705 , rating: 4 }
{ProductID: B00004THCY , neg_review_avg: 0.043000000000000003 , neu_review_avg: 0.7919999999999999 , pos_review_avg: 0.1649 , neg_summary_avg: 0.08760000000000001 , neu_summary_avg: 0.7195999999999999 , pos_summary_avg: 0.1928 , rating: 4 }



{ProductID: B00004THCZ , neg_review_avg: 0.04412875536480688 , neu_review_avg: 0.7702575107296135 , pos_review_avg: 0.18558798283261807 , neg_summary_avg: 0.03975965665236052 , neu_summary_avg: 0.5377167381974246 , pos_summary_avg: 0.4225278969957082 , rating: 4 }



{ProductID: B00004THD4 , neg_review_avg: 0.045599999999999995 , neu_review_avg: 0.8314 , pos_review_avg: 0.1232 , neg_summary_avg: 0.0784 , neu_summary_avg: 0.5336000000000001 , pos_summary_avg: 0.388 , rating: 4 }



{ProductID: B00004THDE , neg_review_avg: 0.032125 , neu_review_avg: 0.8102083333333333 , pos_review_avg: 0.15775000000000003 , neg_summary_avg: 0.07087500000000001 , neu_summary_avg: 0.6420416666666667 , pos_summary_avg: 0.2870833333333333 , rating: 4 }



{ProductID: B00004THM6 , neg_review_avg: 0.04211111111111111 , neu_review_avg: 0.7815555555555557 , pos_review_avg: 0.17633333333333334 , neg_summary_avg: 0.04544444444444444 , neu_summary_avg: 0.6042222222222222 , pos_summary_avg: 0.3503333333333334 , rating: 4 }



{ProductID: B00004THM7 , neg_review_avg: 0.040428571428571425 , neu_review_avg: 0.8180000000000002 , pos_review_avg: 0.1417142857142857 , neg_summary_avg: 0.024142857142857143 , neu_summary_avg: 0.658 , pos_summary_avg: 0.3178571428571429 , rating: 4 }



{ProductID: B00004TJ0L , neg_review_avg: 0.0176 , neu_review_avg: 0.8084000000000001 , pos_review_avg: 0.1739333333333333 , neg_summary_avg: 0.0 , neu_summary_avg: 0.5154666666666665 , pos_summary_avg: 0.4845333333333333 , rating: 5 }



{ProductID: B00004TJ7O , neg_review_avg: 0.03690909090909092 , neu_review_avg: 0.8369999999999999 , pos_review_avg: 0.1261818181818182 , neg_summary_avg: 0.040363636363636365 , neu_summary_avg: 0.527909090909091 , pos_summary_avg: 0.4317272727272727 , rating: 4 }



{ProductID: B00004TJ7S , neg_review_avg: 0.014599999999999998 , neu_review_avg: 0.8150000000000001 , pos_review_avg: 0.17039999999999997 , neg_summary_avg: 0.0858 , neu_summary_avg: 0.4574 , pos_summary_avg: 0.4568 , rating: 4 }



{ProductID: B00004TKVD , neg_review_avg: 0.04927272727272727 , neu_review_avg: 0.8418636363636366 , pos_review_avg: 0.10872727272727273 , neg_summary_avg: 0.011636363636363637 , neu_summary_avg: 0.6742727272727272 , pos_summary_avg: 0.3140909090909091 , rating: 4 }



{ProductID: B00004TL5Q , neg_review_avg: 0.025285714285714293 , neu_review_avg: 0.8267619047619048 , pos_review_avg: 0.14800000000000002 , neg_summary_avg: 0.0 , neu_summary_avg: 0.589857142857143 , pos_summary_avg: 0.41014285714285703 , rating: 5 }



{ProductID: B00004TL5W , neg_review_avg: 0.06839999999999999 , neu_review_avg: 0.8501999999999998 , pos_review_avg: 0.0814 , neg_summary_avg: 0.0 , neu_summary_avg: 0.8324 , pos_summary_avg: 0.16760000000000003 , rating: 4 }



{ProductID: B00004TRD9 , neg_review_avg: 0.02807142857142857 , neu_review_avg: 0.8252857142857143 , pos_review_avg: 0.14664285714285713 , neg_summary_avg: 0.02135714285714286 , neu_summary_avg: 0.6723571428571429 , pos_summary_avg: 0.3062142857142857 , rating: 4 }



{ProductID: B00004TS16 , neg_review_avg: 0.04702564102564103 , neu_review_avg: 0.8280769230769229 , pos_review_avg: 0.1248205128205128 , neg_summary_avg: 0.046 , neu_summary_avg: 0.6941025641025641 , pos_summary_avg: 0.25989743589743586 , rating: 4 }



{ProductID: B00004TS39 , neg_review_avg: 0.011600000000000001 , neu_review_avg: 0.8004999999999999 , pos_review_avg: 0.18780000000000002 , neg_summary_avg: 0.0 , neu_summary_avg: 0.4625 , pos_summary_avg: 0.5375 , rating: 5 }



{ProductID: B00004TS3B , neg_review_avg: 0.0524 , neu_review_avg: 0.8088000000000001 , pos_review_avg: 0.13879999999999998 , neg_summary_avg: 0.0 , neu_summary_avg: 0.9359999999999999 , pos_summary_avg: 0.064 , rating: 4 }



{ProductID: B00004TS3D , neg_review_avg: 0.0344 , neu_review_avg: 0.8423999999999999 , pos_review_avg: 0.1234 , neg_summary_avg: 0.0824 , neu_summary_avg: 0.8211999999999999 , pos_summary_avg: 0.0964 , rating: 3 }



{ProductID: B00004TS3P , neg_review_avg: 0.020666666666666667 , neu_review_avg: 0.8466666666666666 , pos_review_avg: 0.13266666666666668 , neg_summary_avg: 0.021666666666666667 , neu_summary_avg: 0.7865000000000001 , pos_summary_avg: 0.19183333333333333 , rating: 4 }



{ProductID: B00004TVSP , neg_review_avg: 0.038431372549019606 , neu_review_avg: 0.8048627450980391 , pos_review_avg: 0.15666666666666665 , neg_summary_avg: 0.012784313725490196 , neu_summary_avg: 0.6586470588235296 , pos_summary_avg: 0.32856862745098026 , rating: 4 }



{ProductID: B00004TWLY , neg_review_avg: 0.01457142857142857 , neu_review_avg: 0.7429285714285714 , pos_review_avg: 0.24250000000000002 , neg_summary_avg: 0.027571428571428573 , neu_summary_avg: 0.6602142857142858 , pos_summary_avg: 0.3122142857142857 , rating: 5 }



{ProductID: B00004TWM0 , neg_review_avg: 0.059133333333333336 , neu_review_avg: 0.7520666666666666 , pos_review_avg: 0.18880000000000002 , neg_summary_avg: 0.126 , neu_summary_avg: 0.4024 , pos_summary_avg: 0.47159999999999996 , rating: 4 }



{ProductID: B00004TWM3 , neg_review_avg: 0.045571428571428575 , neu_review_avg: 0.7691428571428572 , pos_review_avg: 0.18528571428571428 , neg_summary_avg: 0.0 , neu_summary_avg: 0.5712857142857144 , pos_summary_avg: 0.42871428571428577 , rating: 4 }



{ProductID: B00004TWM6 , neg_review_avg: 0.05304166666666666 , neu_review_avg: 0.8195833333333334 , pos_review_avg: 0.12733333333333333 , neg_summary_avg: 0.11895833333333333 , neu_summary_avg: 0.5984999999999999 , pos_summary_avg: 0.28256250000000005 , rating: 4 }



{ProductID: B00004TWVY , neg_review_avg: 0.04464285714285715 , neu_review_avg: 0.7592142857142855 , pos_review_avg: 0.19614285714285717 , neg_summary_avg: 0.03935714285714286 , neu_summary_avg: 0.5114285714285713 , pos_summary_avg: 0.4492142857142857 , rating: 4 }



{ProductID: B00004TX68 , neg_review_avg: 0.014833333333333332 , neu_review_avg: 0.7771666666666667 , pos_review_avg: 0.20783333333333331 , neg_summary_avg: 0.0 , neu_summary_avg: 0.5328333333333334 , pos_summary_avg: 0.4671666666666667 , rating: 5 }



{ProductID: B00004TX6Z , neg_review_avg: 0.032428571428571425 , neu_review_avg: 0.7943714285714286 , pos_review_avg: 0.1732 , neg_summary_avg: 0.004342857142857143 , neu_summary_avg: 0.6293714285714286 , pos_summary_avg: 0.3662857142857143 , rating: 5 }



{ProductID: B00004TX71 , neg_review_avg: 0.019433333333333337 , neu_review_avg: 0.8171666666666667 , pos_review_avg: 0.16346666666666662 , neg_summary_avg: 0.027533333333333337 , neu_summary_avg: 0.6705666666666666 , pos_summary_avg: 0.3019 , rating: 5 }



{ProductID: B00004TX77 , neg_review_avg: 0.03 , neu_review_avg: 0.834875 , pos_review_avg: 0.13487500000000002 , neg_summary_avg: 0.0 , neu_summary_avg: 0.735375 , pos_summary_avg: 0.264625 , rating: 4 }



{ProductID: B00004TX7E , neg_review_avg: 0.0374 , neu_review_avg: 0.7846 , pos_review_avg: 0.178 , neg_summary_avg: 0.0 , neu_summary_avg: 0.4704 , pos_summary_avg: 0.5296000000000001 , rating: 5 }



{ProductID: B00004TY7F , neg_review_avg: 0.0188 , neu_review_avg: 0.8356 , pos_review_avg: 0.1456 , neg_summary_avg: 0.0 , neu_summary_avg: 0.5962 , pos_summary_avg: 0.40380000000000005 , rating: 5 }



{ProductID: B00004TY7O , neg_review_avg: 0.042875 , neu_review_avg: 0.77525 , pos_review_avg: 0.181875 , neg_summary_avg: 0.08687500000000001 , neu_summary_avg: 0.592 , pos_summary_avg: 0.321125 , rating: 4 }



{ProductID: B00004TY7Q , neg_review_avg: 0.05499999999999999 , neu_review_avg: 0.8328 , pos_review_avg: 0.1126 , neg_summary_avg: 0.0 , neu_summary_avg: 0.5616 , pos_summary_avg: 0.4384 , rating: 4 }



{ProductID: B00004TYBM , neg_review_avg: 0.03304545454545455 , neu_review_avg: 0.8415454545454547 , pos_review_avg: 0.1253181818181818 , neg_summary_avg: 0.02681818181818182 , neu_summary_avg: 0.5341363636363636 , pos_summary_avg: 0.43904545454545457 , rating: 4 }



{ProductID: B00004TZE5 , neg_review_avg: 0.034125 , neu_review_avg: 0.788 , pos_review_avg: 0.178 , neg_summary_avg: 0.0 , neu_summary_avg: 0.6815 , pos_summary_avg: 0.3185 , rating: 5 }



{ProductID: B00004TZF9 , neg_review_avg: 0.0271 , neu_review_avg: 0.8253 , pos_review_avg: 0.14763333333333334 , neg_summary_avg: 0.04243333333333333 , neu_summary_avg: 0.4552333333333333 , pos_summary_avg: 0.5023333333333334 , rating: 4 }



{ProductID: B00004TZFM , neg_review_avg: 0.017333333333333336 , neu_review_avg: 0.876 , pos_review_avg: 0.1065 , neg_summary_avg: 0.043333333333333335 , neu_summary_avg: 0.6483333333333334 , pos_summary_avg: 0.3083333333333333 , rating: 4 }



{ProductID: B00004TZJI , neg_review_avg: 0.023333333333333334 , neu_review_avg: 0.8015 , pos_review_avg: 0.1751666666666667 , neg_summary_avg: 0.062 , neu_summary_avg: 0.5233333333333333 , pos_summary_avg: 0.4146666666666667 , rating: 4 }



{ProductID: B00004TZJQ , neg_review_avg: 0.057166666666666664 , neu_review_avg: 0.754 , pos_review_avg: 0.18866666666666665 , neg_summary_avg: 0.03183333333333333 , neu_summary_avg: 0.6138333333333333 , pos_summary_avg: 0.35433333333333333 , rating: 4 }



{ProductID: B00004U12J , neg_review_avg: 0.031000000000000003 , neu_review_avg: 0.8542857142857143 , pos_review_avg: 0.1147142857142857 , neg_summary_avg: 0.0 , neu_summary_avg: 0.6337142857142857 , pos_summary_avg: 0.36628571428571427 , rating: 5 }



{ProductID: B00004U3AW , neg_review_avg: 0.05644444444444444 , neu_review_avg: 0.7792222222222221 , pos_review_avg: 0.1642222222222222 , neg_summary_avg: 0.08266666666666667 , neu_summary_avg: 0.5065555555555555 , pos_summary_avg: 0.41077777777777785 , rating: 4 }



{ProductID: B00004U47J , neg_review_avg: 0.0436 , neu_review_avg: 0.8271000000000001 , pos_review_avg: 0.1295 , neg_summary_avg: 0.0318 , neu_summary_avg: 0.6731 , pos_summary_avg: 0.2951 , rating: 4 }



{ProductID: B00004U4MT , neg_review_avg: 0.025454545454545455 , neu_review_avg: 0.8158181818181819 , pos_review_avg: 0.15863636363636366 , neg_summary_avg: 0.0 , neu_summary_avg: 0.6862727272727273 , pos_summary_avg: 0.31372727272727274 , rating: 5 }



{ProductID: B00004U4S7 , neg_review_avg: 0.032600000000000004 , neu_review_avg: 0.8033999999999999 , pos_review_avg: 0.16399999999999998 , neg_summary_avg: 0.0 , neu_summary_avg: 0.6312 , pos_summary_avg: 0.36879999999999996 , rating: 5 }



{ProductID: B00004U5VM , neg_review_avg: 0.014166666666666668 , neu_review_avg: 0.8728333333333333 , pos_review_avg: 0.113 , neg_summary_avg: 0.0 , neu_summary_avg: 0.6381666666666667 , pos_summary_avg: 0.3618333333333334 , rating: 5 }



{ProductID: B00004U89W , neg_review_avg: 0.02025 , neu_review_avg: 0.831375 , pos_review_avg: 0.14825 , neg_summary_avg: 0.044375 , neu_summary_avg: 0.590375 , pos_summary_avg: 0.36524999999999996 , rating: 4 }



{ProductID: B00004U8B8 , neg_review_avg: 0.068 , neu_review_avg: 0.8118571428571428 , pos_review_avg: 0.12014285714285712 , neg_summary_avg: 0.08685714285714285 , neu_summary_avg: 0.6258571428571428 , pos_summary_avg: 0.2872857142857143 , rating: 4 }



{ProductID: B00004U8JS , neg_review_avg: 0.09128571428571429 , neu_review_avg: 0.7955714285714287 , pos_review_avg: 0.11271428571428573 , neg_summary_avg: 0.17128571428571426 , neu_summary_avg: 0.5785714285714286 , pos_summary_avg: 0.25014285714285717 , rating: 3 }



{ProductID: B00004U8K4 , neg_review_avg: 0.1014 , neu_review_avg: 0.8252 , pos_review_avg: 0.0732 , neg_summary_avg: 0.1736 , neu_summary_avg: 0.659 , pos_summary_avg: 0.1674 , rating: 2 }



{ProductID: B00004U8LO , neg_review_avg: 0.0464 , neu_review_avg: 0.8173999999999999 , pos_review_avg: 0.1364 , neg_summary_avg: 0.0 , neu_summary_avg: 0.6357999999999999 , pos_summary_avg: 0.3642 , rating: 4 }



{ProductID: B00004UDQ1 , neg_review_avg: 0.034 , neu_review_avg: 0.8447777777777777 , pos_review_avg: 0.12122222222222225 , neg_summary_avg: 0.0 , neu_summary_avg: 0.45566666666666666 , pos_summary_avg: 0.5443333333333332 , rating: 5 }



{ProductID: B00004UE2R , neg_review_avg: 0.042416666666666665 , neu_review_avg: 0.8444583333333334 , pos_review_avg: 0.113 , neg_summary_avg: 0.033375 , neu_summary_avg: 0.642875 , pos_summary_avg: 0.32375 , rating: 4 }



{ProductID: B00004UFQJ , neg_review_avg: 0.04914285714285714 , neu_review_avg: 0.8359999999999997 , pos_review_avg: 0.11485714285714287 , neg_summary_avg: 0.0 , neu_summary_avg: 0.8957142857142857 , pos_summary_avg: 0.10428571428571429 , rating: 4 }



{ProductID: B00004UFQR , neg_review_avg: 0.020000000000000004 , neu_review_avg: 0.8611250000000001 , pos_review_avg: 0.119125 , neg_summary_avg: 0.063875 , neu_summary_avg: 0.55575 , pos_summary_avg: 0.380375 , rating: 4 }



{ProductID: B00004VUGJ , neg_review_avg: 0.04426086956521739 , neu_review_avg: 0.8153826086956518 , pos_review_avg: 0.1403391304347827 , neg_summary_avg: 0.03971304347826087 , neu_summary_avg: 0.6349217391304349 , pos_summary_avg: 0.32534782608695645 , rating: 4 }



{ProductID: B00004VUM1 , neg_review_avg: 0.03985714285714286 , neu_review_avg: 0.796 , pos_review_avg: 0.16414285714285715 , neg_summary_avg: 0.0 , neu_summary_avg: 0.6015714285714286 , pos_summary_avg: 0.39842857142857147 , rating: 5 }



{ProductID: B00004VUMF , neg_review_avg: 0.034625 , neu_review_avg: 0.84875 , pos_review_avg: 0.11662499999999998 , neg_summary_avg: 0.0 , neu_summary_avg: 0.509875 , pos_summary_avg: 0.49012500000000003 , rating: 5 }



{ProductID: B00004VUMG , neg_review_avg: 0.044599999999999994 , neu_review_avg: 0.8576 , pos_review_avg: 0.09779999999999998 , neg_summary_avg: 0.0 , neu_summary_avg: 0.9158 , pos_summary_avg: 0.0842 , rating: 4 }



{ProductID: B00004VVA4 , neg_review_avg: 0.01475 , neu_review_avg: 0.9008750000000001 , pos_review_avg: 0.08425 , neg_summary_avg: 0.0 , neu_summary_avg: 0.859125 , pos_summary_avg: 0.140875 , rating: 5 }



{ProductID: B00004VWM3 , neg_review_avg: 0.03667567567567568 , neu_review_avg: 0.8505675675675675 , pos_review_avg: 0.11267567567567567 , neg_summary_avg: 0.05605405405405405 , neu_summary_avg: 0.5927027027027026 , pos_summary_avg: 0.3512432432432432 , rating: 4 }



{ProductID: B00004VX14 , neg_review_avg: 0.034428571428571426 , neu_review_avg: 0.8702857142857143 , pos_review_avg: 0.09514285714285713 , neg_summary_avg: 0.04928571428571428 , neu_summary_avg: 0.8022857142857144 , pos_summary_avg: 0.14842857142857144 , rating: 4 }



{ProductID: B00004VX15 , neg_review_avg: 0.05665573770491803 , neu_review_avg: 0.8152459016393442 , pos_review_avg: 0.1279836065573771 , neg_summary_avg: 0.09704918032786886 , neu_summary_avg: 0.6877377049180327 , pos_summary_avg: 0.21521311475409835 , rating: 3 }



{ProductID: B00004VX39 , neg_review_avg: 0.05222857142857144 , neu_review_avg: 0.7723142857142857 , pos_review_avg: 0.1754 , neg_summary_avg: 0.1085 , neu_summary_avg: 0.6501285714285714 , pos_summary_avg: 0.24138571428571426 , rating: 4 }



{ProductID: B00004VX3A , neg_review_avg: 0.04285714285714286 , neu_review_avg: 0.799 , pos_review_avg: 0.15799999999999997 , neg_summary_avg: 0.06342857142857143 , neu_summary_avg: 0.5384285714285715 , pos_summary_avg: 0.39814285714285713 , rating: 4 }



{ProductID: B00004VX3T , neg_review_avg: 0.04322448979591837 , neu_review_avg: 0.8029183673469389 , pos_review_avg: 0.15393877551020407 , neg_summary_avg: 0.03142857142857143 , neu_summary_avg: 0.5865510204081632 , pos_summary_avg: 0.3820204081632653 , rating: 4 }



{ProductID: B00004VXN2 , neg_review_avg: 0.0506 , neu_review_avg: 0.7884 , pos_review_avg: 0.1608 , neg_summary_avg: 0.1322 , neu_summary_avg: 0.40919999999999995 , pos_summary_avg: 0.4586 , rating: 4 }



{ProductID: B00004VXNF , neg_review_avg: 0.03626666666666667 , neu_review_avg: 0.8051333333333335 , pos_review_avg: 0.15873333333333334 , neg_summary_avg: 0.0 , neu_summary_avg: 0.6304666666666667 , pos_summary_avg: 0.3695333333333333 , rating: 5 }



{ProductID: B00004VXNI , neg_review_avg: 0.03857142857142858 , neu_review_avg: 0.7922857142857145 , pos_review_avg: 0.16925000000000004 , neg_summary_avg: 0.008464285714285714 , neu_summary_avg: 0.6363928571428571 , pos_summary_avg: 0.35514285714285715 , rating: 4 }



{ProductID: B00004VXNY , neg_review_avg: 0.04533333333333333 , neu_review_avg: 0.8223333333333335 , pos_review_avg: 0.13225 , neg_summary_avg: 0.0 , neu_summary_avg: 0.68325 , pos_summary_avg: 0.31675 , rating: 4 }



{ProductID: B00004VXO2 , neg_review_avg: 0.014000000000000002 , neu_review_avg: 0.7555999999999999 , pos_review_avg: 0.23040000000000002 , neg_summary_avg: 0.0 , neu_summary_avg: 0.6628000000000001 , pos_summary_avg: 0.3372 , rating: 5 }



{ProductID: B00004W3YK , neg_review_avg: 0.02958333333333334 , neu_review_avg: 0.826 , pos_review_avg: 0.14441666666666667 , neg_summary_avg: 0.0 , neu_summary_avg: 0.5225833333333333 , pos_summary_avg: 0.47741666666666666 , rating: 5 }



{ProductID: B00004W3YX , neg_review_avg: 0.04481818181818182 , neu_review_avg: 0.8075454545454545 , pos_review_avg: 0.14790909090909088 , neg_summary_avg: 0.06018181818181818 , neu_summary_avg: 0.39272727272727276 , pos_summary_avg: 0.547 , rating: 4 }



{ProductID: B00004W3ZQ , neg_review_avg: 0.04596116504854368 , neu_review_avg: 0.7969223300970871 , pos_review_avg: 0.15710679611650485 , neg_summary_avg: 0.032504854368932044 , neu_summary_avg: 0.5459708737864079 , pos_summary_avg: 0.4215339805825241 , rating: 4 }



{ProductID: B00004WCBT , neg_review_avg: 0.03325 , neu_review_avg: 0.7957500000000001 , pos_review_avg: 0.171 , neg_summary_avg: 0.0 , neu_summary_avg: 0.387375 , pos_summary_avg: 0.612625 , rating: 5 }



{ProductID: B00004WCBU , neg_review_avg: 0.0486 , neu_review_avg: 0.8078000000000001 , pos_review_avg: 0.1436 , neg_summary_avg: 0.0 , neu_summary_avg: 0.4364 , pos_summary_avg: 0.5635999999999999 , rating: 4 }



{ProductID: B00004WCCQ , neg_review_avg: 0.06142857142857144 , neu_review_avg: 0.8034285714285715 , pos_review_avg: 0.13514285714285715 , neg_summary_avg: 0.10471428571428572 , neu_summary_avg: 0.6980000000000001 , pos_summary_avg: 0.1972857142857143 , rating: 3 }



{ProductID: B00004WCEY , neg_review_avg: 0.038823529411764715 , neu_review_avg: 0.7958823529411765 , pos_review_avg: 0.16529411764705887 , neg_summary_avg: 0.04741176470588235 , neu_summary_avg: 0.7287058823529412 , pos_summary_avg: 0.2238235294117647 , rating: 4 }



{ProductID: B00004WCFT , neg_review_avg: 0.056813953488372086 , neu_review_avg: 0.7504418604651163 , pos_review_avg: 0.1695581395348837 , neg_summary_avg: 0.05988372093023255 , neu_summary_avg: 0.6197674418604652 , pos_summary_avg: 0.3203720930232558 , rating: 4 }



{ProductID: B00004WCFY , neg_review_avg: 0.04227777777777778 , neu_review_avg: 0.8302777777777777 , pos_review_avg: 0.1274166666666667 , neg_summary_avg: 0.05402777777777777 , neu_summary_avg: 0.5924444444444444 , pos_summary_avg: 0.35352777777777783 , rating: 4 }



{ProductID: B00004WCG6 , neg_review_avg: 0.05883333333333333 , neu_review_avg: 0.7928333333333334 , pos_review_avg: 0.1481666666666667 , neg_summary_avg: 0.0 , neu_summary_avg: 0.8338333333333333 , pos_summary_avg: 0.16616666666666666 , rating: 4 }



{ProductID: B00004WCGC , neg_review_avg: 0.018421052631578946 , neu_review_avg: 0.8628947368421053 , pos_review_avg: 0.11868421052631578 , neg_summary_avg: 0.014157894736842105 , neu_summary_avg: 0.6296052631578947 , pos_summary_avg: 0.35623684210526313 , rating: 5 }



{ProductID: B00004WCGD , neg_review_avg: 0.0205 , neu_review_avg: 0.775857142857143 , pos_review_avg: 0.20378571428571426 , neg_summary_avg: 0.0 , neu_summary_avg: 0.4311428571428571 , pos_summary_avg: 0.568857142857143 , rating: 5 }



{ProductID: B00004WCGF , neg_review_avg: 0.02642857142857143 , neu_review_avg: 0.801456043956044 , pos_review_avg: 0.1721593406593407 , neg_summary_avg: 0.018945054945054947 , neu_summary_avg: 0.6037032967032968 , pos_summary_avg: 0.3773571428571428 , rating: 5 }
